condition,representative_csv,baseline_dir,baseline_metrics,taofit_dir,taofit_parameters
S1,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step02_S1/S1_B6-01-4um-12_representative_curve_FIXED.csv,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step03_S1_baseline,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step03_S1_baseline/03_fit_metrics.csv,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/results/S1_taofit,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/results/S1_taofit/refined.mat
S2,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step02_S2/S2_C3-1-4um-05_representative_curve_FIXED.csv,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step03_S2_baseline,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step03_S2_baseline/03_fit_metrics.csv,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/results/S2_taofit,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/results/S2_taofit/refined.mat
S3,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step02_S3/S3_A8-02-4um-01_representative_curve_FIXED.csv,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step03_S3_baseline,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step03_S3_baseline/03_fit_metrics.csv,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/results/S3_taofit,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/results/S3_taofit/refined.mat
S4,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step02_S4/S4_A8-02-4um-03_representative_curve_FIXED.csv,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step03_S4_baseline,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step03_S4_baseline/03_fit_metrics.csv,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/results/S4_taofit,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/results/S4_taofit/refined.mat
S5,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step02_S5/S5_A8-04-4um-04_representative_curve_FIXED.csv,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step03_S5_baseline,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step03_S5_baseline/03_fit_metrics.csv,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/results/S5_taofit,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/results/S5_taofit/refined.mat
S6,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step02_S6/S6_A8-02-4um-01_representative_curve_FIXED.csv,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step03_S6_baseline,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step03_S6_baseline/03_fit_metrics.csv,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/results/S6_taofit,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/results/S6_taofit/refined.mat
S7,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step02_S7/S7_B6-01-4um-02_representative_curve_FIXED.csv,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step03_S7_baseline,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step03_S7_baseline/03_fit_metrics.csv,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/results/S7_taofit,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/results/S7_taofit/refined.mat
S8,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step02_S8/S8_A8-02-4um-01_representative_curve_FIXED.csv,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step03_S8_baseline,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step03_S8_baseline/03_fit_metrics.csv,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/results/S8_taofit,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/results/S8_taofit/refined.mat
S9,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step02_S9/S9_B7-03-4um-01_representative_curve_FIXED.csv,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step03_S9_baseline,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step03_S9_baseline/03_fit_metrics.csv,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/results/S9_taofit,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/results/S9_taofit/refined.mat
S10,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step02_S10/S10_B6-04-4um-02_representative_curve_FIXED.csv,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step03_S10_baseline,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step03_S10_baseline/03_fit_metrics.csv,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/results/S10_taofit,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/results/S10_taofit/refined.mat
S11,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step02_S11/S11_B6-01-4um-03_representative_curve_FIXED.csv,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step03_S11_baseline,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step03_S11_baseline/03_fit_metrics.csv,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/results/S11_taofit,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/results/S11_taofit/refined.mat
S12,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step02_S12/S12_C3-04-4um-12_representative_curve_FIXED.csv,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step03_S12_baseline,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/step03_S12_baseline/03_fit_metrics.csv,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/results/S12_taofit,/home/hm5701/Documents/PINN/Variability_Project_v0.0.4/results/S12_taofit/refined.mat
