[run] input=/home/hm5701/Documents/PINN/Variability_Project_v0.0.3/step02_S1/S1_A8-04-4um-02_representative_curve_FIXED.csv
[run] outdir=/home/hm5701/Documents/PINN/Variability_Project_v0.0.3/results/S1_taofit_S1_A8-04-4um-02_20260605_124425
[main] loading data from /home/hm5701/Documents/PINN/Variability_Project_v0.0.3/step02_S1/S1_A8-04-4um-02_representative_curve_FIXED.csv
[main] Stage 1: physics-informed priors
[main] Stage 2: Fisher identifiability
[main] Stage 3: Bayesian optimization with HSPICE
|=======================================================================================================================================================================================================================================================================================================================|
| Iter | Eval   | Objective   | Objective   | BestSoFar   | BestSoFar   |           I0 |           g0 |           Rs |       V0_set |       V0_res |   gamma0_set |       Ea_set |       Ea_res |    F_min_set |    F_min_res |     Vel0_set |     Vel0_res |  gap_max_set |  gap_max_res |  gap_ini_set |  gap_ini_res |
|      | result |             | runtime     | (observed)  | (estim.)    |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |
|=======================================================================================================================================================================================================================================================================================================================|
|    1 | Best   |         948 |      41.008 |         948 |         948 |   2.7881e-08 |   4.1482e-10 |        73963 |      0.77411 |      0.66923 |       5.9553 |      0.95172 |       0.3285 |   5.6599e+08 |   1.3018e+09 |      0.10428 |       1.8567 |   2.4471e-09 |   1.7502e-09 |   7.1837e-10 |   5.9586e-11 |
|    2 | Accept |      1248.3 |        40.9 |         948 |         948 |   7.8232e-05 |   4.9122e-10 |   2.2775e+05 |      0.66894 |      0.68899 |       5.8791 |      0.76199 |      0.54102 |   2.6655e+09 |   1.2249e+09 |      0.46854 |       2.8489 |   1.3496e-09 |   1.9314e-09 |   8.2486e-10 |   1.1626e-10 |
|    3 | Best   |      822.35 |      40.897 |      822.35 |      822.35 |   7.8605e-06 |    2.102e-10 |       1018.8 |      0.75281 |      0.58025 |       5.5182 |      0.21754 |       0.5919 |   1.5813e+09 |   1.6087e+09 |       2.2802 |       7.1314 |   1.6648e-09 |   2.0217e-09 |   2.0011e-09 |   1.9386e-10 |
|    4 | Best   |      473.91 |      40.892 |      473.91 |      473.91 |   0.00048342 |   1.6963e-10 |       76.531 |      0.75927 |      0.48882 |       7.9751 |      0.57296 |      0.23482 |   1.3156e+09 |   1.3259e+09 |       18.846 |      0.13467 |    1.582e-09 |   2.3619e-09 |   7.3797e-10 |    1.987e-10 |
|    5 | Accept |      474.91 |      40.903 |      473.91 |      473.91 |   1.9698e-07 |   2.8278e-10 |        14495 |      0.63459 |      0.78197 |       7.7169 |      0.61582 |      0.85201 |   1.1344e+09 |    2.313e+09 |        2.436 |       6.3742 |   1.5311e-09 |   1.0415e-09 |   5.4457e-10 |   2.0463e-10 |
|    6 | Accept |       15380 |       40.89 |      473.91 |      473.91 |   4.0593e-08 |   4.4038e-10 |   8.1642e+05 |      0.45161 |      0.50152 |       7.9576 |      0.61091 |      0.53044 |   8.5719e+08 |   2.3801e+09 |       7.8269 |      0.11752 |   2.3514e-09 |   1.4659e-09 |   1.1324e-09 |   2.2212e-10 |
|    7 | Accept |       10299 |      40.881 |      473.91 |      473.91 |   1.0325e-08 |    1.932e-10 |   5.8263e+05 |      0.70999 |      0.67188 |       4.2625 |      0.52549 |      0.62406 |   1.5905e+09 |   2.5782e+09 |       1.1712 |       9.6271 |   2.5161e-09 |   2.2587e-09 |   1.7884e-09 |   2.3425e-10 |
|    8 | Accept |      1001.6 |      40.877 |      473.91 |      473.91 |   4.0642e-06 |   2.1171e-10 |       164.52 |      0.56934 |      0.80976 |        4.716 |      0.70119 |      0.56304 |   9.0484e+08 |   1.7074e+09 |       1.3132 |        0.268 |   1.9634e-09 |   1.9816e-09 |   1.9582e-09 |     2.38e-10 |
|    9 | Best   |      382.59 |      40.888 |      382.59 |      382.59 |   1.3272e-05 |   2.5255e-10 |         3303 |      0.79005 |      0.60328 |       4.6874 |      0.66889 |      0.12035 |   8.3265e+08 |   2.9374e+09 |       3.1797 |       5.8182 |   1.3963e-09 |   1.6922e-09 |    2.193e-09 |   1.9264e-10 |
|   10 | Best   |      279.87 |      40.882 |      279.87 |      279.87 |   2.3442e-06 |   3.5233e-10 |        586.5 |      0.74066 |      0.70552 |       6.1741 |      0.28561 |      0.92943 |    6.878e+08 |    2.736e+09 |       13.132 |      0.14365 |   1.0154e-09 |   2.0523e-09 |   1.5695e-09 |   1.8402e-10 |
|   11 | Accept |      2437.5 |      40.888 |      279.87 |      279.87 |     0.002405 |   2.3599e-10 |   3.1184e+05 |      0.64806 |      0.51251 |       8.5593 |      0.20205 |       0.6998 |   2.0389e+09 |   1.4582e+09 |      0.72698 |       1.4949 |   1.6623e-09 |   2.2131e-09 |   6.0606e-10 |    1.791e-10 |
|   12 | Best   |      39.124 |       40.89 |      39.124 |      39.124 |   0.00023481 |   4.5906e-10 |       1002.5 |       0.7826 |      0.70482 |       5.3647 |      0.96551 |      0.80246 |   9.4188e+08 |   6.5095e+08 |       1.2894 |       2.0519 |   2.4069e-09 |   2.2602e-09 |   1.0236e-09 |   1.8581e-10 |
|   13 | Accept |      52.654 |      40.867 |      39.124 |      39.124 |   0.00054426 |   3.1682e-10 |       36.373 |      0.62696 |      0.50508 |       5.7978 |      0.78602 |      0.58198 |   5.7584e+08 |   8.8377e+08 |       6.3999 |      0.36049 |     2.01e-09 |   1.9712e-09 |   8.6297e-10 |   6.0174e-11 |
|   14 | Accept |      3050.6 |      40.878 |      39.124 |      39.124 |   3.5151e-08 |   2.2019e-10 |   2.8731e+05 |       0.6778 |      0.78338 |       7.1432 |      0.97102 |      0.86803 |   8.9079e+08 |   2.3975e+09 |       9.0828 |       1.3931 |   2.5612e-09 |   2.3229e-09 |   8.7521e-10 |   2.4871e-10 |
|   15 | Accept |      393.47 |      40.876 |      39.124 |      39.125 |   1.5381e-05 |   2.0141e-10 |       1370.9 |      0.74605 |      0.80925 |         6.94 |      0.59667 |      0.62887 |   5.5825e+08 |   2.6308e+09 |      0.11824 |      0.28249 |   1.8941e-09 |     1.83e-09 |   9.5272e-10 |   1.1774e-10 |
|   16 | Accept |      52.467 |      40.881 |      39.124 |      39.124 |   7.6881e-05 |   2.8422e-10 |       4347.2 |      0.45212 |      0.58821 |       5.9767 |      0.75112 |      0.56575 |   7.3129e+08 |   9.5733e+08 |        2.258 |      0.49189 |   1.2334e-09 |   1.0512e-09 |   1.0961e-09 |   1.8119e-10 |
|   17 | Best   |      29.108 |      40.884 |      29.108 |      29.108 |   0.00055156 |   3.4423e-10 |       1282.6 |      0.57909 |      0.70726 |       7.8004 |      0.49787 |      0.11585 |   2.4249e+09 |   1.3205e+09 |       6.0986 |       2.1627 |   2.2415e-09 |   1.1035e-09 |   1.1285e-09 |   2.0457e-10 |
|   18 | Accept |      51.882 |      40.876 |      29.108 |      29.108 |   0.00017448 |   4.7091e-10 |       687.67 |       0.7181 |      0.48411 |       5.9477 |      0.52474 |      0.44108 |   1.8575e+09 |   1.2171e+09 |      0.33038 |       18.325 |   1.7469e-09 |   2.2116e-09 |   1.4856e-09 |   2.4016e-10 |
|   19 | Accept |      837.05 |       40.88 |      29.108 |      29.108 |   1.2341e-08 |    3.876e-10 |        52711 |      0.67682 |      0.62938 |       8.6499 |      0.47084 |      0.66626 |   9.0207e+08 |   8.6127e+08 |       1.4817 |       10.839 |   1.2975e-09 |   1.0314e-09 |   2.0777e-09 |   8.9996e-11 |
|   20 | Accept |      248.01 |      40.871 |      29.108 |      29.108 |   3.5727e-06 |   3.7728e-10 |        10095 |      0.69249 |      0.53351 |       4.6761 |      0.68623 |      0.12226 |   8.5284e+08 |   1.1884e+09 |      0.12663 |       3.1512 |   1.1281e-09 |   1.6692e-09 |   2.2208e-09 |   7.5123e-11 |
|=======================================================================================================================================================================================================================================================================================================================|
| Iter | Eval   | Objective   | Objective   | BestSoFar   | BestSoFar   |           I0 |           g0 |           Rs |       V0_set |       V0_res |   gamma0_set |       Ea_set |       Ea_res |    F_min_set |    F_min_res |     Vel0_set |     Vel0_res |  gap_max_set |  gap_max_res |  gap_ini_set |  gap_ini_res |
|      | result |             | runtime     | (observed)  | (estim.)    |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |
|=======================================================================================================================================================================================================================================================================================================================|
|   21 | Accept |      528.65 |      40.877 |      29.108 |      29.108 |   1.5385e-05 |   1.7006e-10 |       9600.2 |      0.46232 |      0.46702 |       5.6159 |      0.64551 |      0.51481 |   6.0615e+08 |   2.8727e+09 |       0.7693 |       4.2331 |   1.2205e-09 |   2.0667e-09 |    2.207e-09 |   8.1016e-11 |
|   22 | Accept |       234.6 |      40.875 |      29.108 |      29.108 |   5.7669e-06 |    3.356e-10 |        10858 |      0.74809 |      0.56612 |       8.5568 |      0.72777 |      0.66473 |   2.6112e+09 |   9.6377e+08 |       4.0379 |      0.59047 |   2.3746e-09 |   1.8719e-09 |   7.8278e-10 |   7.4877e-11 |
|   23 | Accept |      69.425 |      40.879 |      29.108 |      29.109 |   0.00095626 |   1.8158e-10 |        19085 |      0.70466 |      0.80658 |       8.6017 |      0.72551 |       0.8212 |   1.0862e+09 |   1.3602e+09 |       1.2779 |      0.11421 |   1.2686e-09 |   2.5339e-09 |   1.5215e-09 |   1.9749e-10 |
|   24 | Accept |      911.95 |       40.89 |      29.108 |      29.109 |   1.0557e-05 |   1.8987e-10 |        50770 |      0.54373 |      0.60422 |       6.6238 |      0.67019 |      0.85544 |    5.799e+08 |   1.1564e+09 |      0.31528 |      0.10542 |   2.2397e-09 |   2.2257e-09 |   1.7633e-09 |   1.9475e-10 |
|   25 | Accept |      919.85 |      40.876 |      29.108 |      29.109 |   3.0952e-08 |   2.4373e-10 |       1563.3 |      0.56819 |      0.74943 |       4.8033 |      0.56397 |      0.21934 |   5.9046e+08 |   5.2253e+08 |       9.1233 |       13.174 |    1.026e-09 |   1.2136e-09 |   1.3992e-09 |   2.2019e-10 |
|   26 | Accept |      1929.7 |      40.881 |      29.108 |      29.108 |   6.5066e-08 |   1.6842e-10 |       52.188 |       0.6787 |       0.7831 |       4.9785 |        0.546 |      0.84286 |   2.6943e+09 |   9.7922e+08 |       4.3961 |      0.24303 |   1.4103e-09 |   2.5366e-09 |   1.2264e-09 |   5.8893e-11 |
|   27 | Accept |      491.11 |      40.882 |      29.108 |      29.109 |   6.6345e-07 |   3.0566e-10 |       32.883 |      0.78886 |      0.45502 |         4.44 |      0.90924 |       0.7191 |   1.9108e+09 |    7.002e+08 |       1.4197 |       2.4853 |    1.594e-09 |   2.2413e-09 |   6.5451e-10 |   2.1446e-10 |
