SetupTitle, SET-RESET,,,,,,,,,,,,,,
ApplicationTest, SET-RESET, Public,,,,,,,,,,,,,
MetaData, TestRecord.EntryPoint, true,,,,,,,,,,,,,
MetaData, TestRecord.RecordTime, 07/19/2024 16:29:11,,,,,,,,,,,,,
MetaData, TestRecord.TestTarget, C2-2-4um-01,,,,,,,,,,,,,
MetaData, TestRecord.IterationIndex,27,,,,,,,,,,,,,
MetaData, TestRecord.Preservation, true,,,,,,,,,,,,,
MetaData, TestRecord.Flag, ,,,,,,,,,,,,,
MetaData, TestRecord.Remarks, ,,,,,,,,,,,,,
MetaData, TestRecord.LinkKey, 3836b85a-5d7f-4e94-8ce5-c519964ae09a,,,,,,,,,,,,,
MetaData, TestRecord.Parameters, ,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis,-1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, ,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left,-2.5,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, ,,,,,,,,,,,,,
