[run] input=/home/hm5701/Documents/PINN/Variability_Project_v0.0.3/step02_S1/S1_B6-01-4um-12_representative_curve_FIXED.csv
[run] outdir=/home/hm5701/Documents/PINN/Variability_Project_v0.0.3/results/S1_taofit_20260604_135924
[main] loading data from /home/hm5701/Documents/PINN/Variability_Project_v0.0.3/step02_S1/S1_B6-01-4um-12_representative_curve_FIXED.csv
[main] Stage 1: physics-informed priors
[main] Stage 2: Fisher identifiability
[main] Stage 3: Bayesian optimization with HSPICE
|=======================================================================================================================================================================================================================================================================================================================|
| Iter | Eval   | Objective   | Objective   | BestSoFar   | BestSoFar   |           I0 |           g0 |           Rs |       V0_set |       V0_res |   gamma0_set |       Ea_set |       Ea_res |    F_min_set |    F_min_res |     Vel0_set |     Vel0_res |  gap_max_set |  gap_max_res |  gap_ini_set |  gap_ini_res |
|      | result |             | runtime     | (observed)  | (estim.)    |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |
|=======================================================================================================================================================================================================================================================================================================================|
|    1 | Best   |      2484.5 |      41.023 |      2484.5 |      2484.5 |   2.7881e-08 |   4.1482e-10 |        73963 |       1.4977 |       1.2948 |       8.7395 |      0.94383 |      0.32638 |   5.6599e+08 |   1.3018e+09 |      0.10428 |       1.8567 |   2.4471e-09 |   1.7502e-09 |   7.1837e-10 |   5.9586e-11 |
|    2 | Accept |       12293 |      40.901 |      2484.5 |      2484.5 |   7.8232e-05 |   4.9122e-10 |   2.2775e+05 |       1.2943 |       1.3331 |       8.5548 |      0.75586 |      0.53694 |   2.6655e+09 |   1.2249e+09 |      0.46854 |       2.8489 |   1.3496e-09 |   1.9314e-09 |   8.2486e-10 |   1.1626e-10 |
|    3 | Best   |      956.07 |      40.921 |      956.07 |      956.07 |   7.8605e-06 |    2.102e-10 |       1018.8 |       1.4565 |       1.1227 |         7.68 |      0.21645 |      0.58735 |   1.5813e+09 |   1.6087e+09 |       2.2802 |       7.1314 |   1.6648e-09 |   2.0217e-09 |   2.0011e-09 |   1.9386e-10 |
|    4 | Best   |      712.87 |       40.88 |      712.87 |      712.87 |   0.00048342 |   1.6963e-10 |       76.531 |        1.469 |      0.94577 |       13.635 |      0.56858 |      0.23357 |   1.3156e+09 |   1.3259e+09 |       18.846 |      0.13467 |    1.582e-09 |   2.3619e-09 |   7.3797e-10 |    1.987e-10 |
|    5 | Accept |      820.88 |      40.888 |      712.87 |      712.87 |   1.9698e-07 |   2.8278e-10 |        14495 |       1.2278 |        1.513 |       13.009 |      0.61104 |      0.84504 |   1.1344e+09 |    2.313e+09 |        2.436 |       6.3742 |   1.5311e-09 |   1.0415e-09 |   5.4457e-10 |   2.0463e-10 |
|    6 | Accept |  1.5774e+05 |      40.888 |      712.87 |      712.88 |   4.0593e-08 |   4.4038e-10 |   8.1642e+05 |      0.87376 |      0.97034 |       13.593 |      0.60617 |      0.52645 |   8.5719e+08 |   2.3801e+09 |       7.8269 |      0.11752 |   2.3514e-09 |   1.4659e-09 |   1.1324e-09 |   2.2212e-10 |
|    7 | Accept |       83331 |      40.873 |      712.87 |      712.87 |   1.0325e-08 |    1.932e-10 |   5.8263e+05 |       1.3737 |       1.2999 |       4.6363 |      0.52155 |       0.6192 |   1.5905e+09 |   2.5782e+09 |       1.1712 |       9.6271 |   2.5161e-09 |   2.2587e-09 |   1.7884e-09 |   2.3425e-10 |
|    8 | Accept |      1502.1 |      40.878 |      712.87 |      712.87 |   4.0642e-06 |   2.1171e-10 |       164.52 |       1.1016 |       1.5667 |       5.7356 |      0.69562 |      0.55875 |   9.0484e+08 |   1.7074e+09 |       1.3132 |        0.268 |   1.9634e-09 |   1.9816e-09 |   1.9582e-09 |     2.38e-10 |
|    9 | Best   |      517.01 |      40.906 |      517.01 |      517.01 |   1.3272e-05 |   2.5255e-10 |         3303 |       1.5286 |       1.1672 |       5.6663 |      0.66361 |      0.12016 |   8.3265e+08 |   2.9374e+09 |       3.1797 |       5.8182 |   1.3963e-09 |   1.6922e-09 |    2.193e-09 |   1.9264e-10 |
|   10 | Best   |      512.95 |      40.903 |      512.95 |      512.95 |   2.3442e-06 |   3.5233e-10 |        586.5 |        1.433 |        1.365 |         9.27 |      0.28389 |      0.92175 |    6.878e+08 |    2.736e+09 |       13.132 |      0.14365 |   1.0154e-09 |   2.0523e-09 |   1.5695e-09 |   1.8402e-10 |
|   11 | Accept |       22959 |      40.896 |      512.95 |      512.95 |     0.002405 |   2.3599e-10 |   3.1184e+05 |       1.2539 |       0.9916 |       15.052 |       0.2011 |      0.69424 |   2.0389e+09 |   1.4582e+09 |      0.72698 |       1.4949 |   1.6623e-09 |   2.2131e-09 |   6.0606e-10 |    1.791e-10 |
|   12 | Best   |      106.32 |      40.896 |      106.32 |      106.32 |   0.00023481 |   4.5906e-10 |       1002.5 |       1.5142 |       1.3637 |       7.3079 |      0.95749 |      0.79595 |   9.4188e+08 |   6.5095e+08 |       1.2894 |       2.0519 |   2.4069e-09 |   2.2602e-09 |   1.0236e-09 |   1.8581e-10 |
|   13 | Accept |      120.65 |       40.88 |      106.32 |      106.32 |   0.00054426 |   3.1682e-10 |       36.373 |        1.213 |      0.97723 |       8.3577 |      0.77966 |      0.57751 |   5.7584e+08 |   8.8377e+08 |       6.3999 |      0.36049 |     2.01e-09 |   1.9712e-09 |   8.6297e-10 |   6.0174e-11 |
|   14 | Accept |       21009 |      40.929 |      106.32 |      106.32 |   3.5151e-08 |   2.2019e-10 |   2.8731e+05 |       1.3114 |       1.5157 |       11.619 |      0.96295 |      0.86091 |   8.9079e+08 |   2.3975e+09 |       9.0828 |       1.3931 |   2.5612e-09 |   2.3229e-09 |   8.7521e-10 |   2.4871e-10 |
|   15 | Accept |       626.4 |      40.902 |      106.32 |      106.32 |   1.5381e-05 |   2.0141e-10 |       1370.9 |       1.4434 |       1.5657 |       11.126 |      0.59207 |      0.62397 |   5.5825e+08 |   2.6308e+09 |      0.11824 |      0.28249 |   1.8941e-09 |     1.83e-09 |   9.5272e-10 |   1.1774e-10 |
|   16 | Accept |      141.84 |      40.901 |      106.32 |      106.32 |   7.6881e-05 |   2.8422e-10 |       4347.2 |      0.87476 |       1.1381 |       8.7913 |      0.74509 |      0.56143 |   7.3129e+08 |   9.5733e+08 |        2.258 |      0.49189 |   1.2334e-09 |   1.0512e-09 |   1.0961e-09 |   1.8119e-10 |
|   17 | Best   |      50.864 |      40.884 |      50.864 |      50.865 |   0.00055156 |   3.4423e-10 |       1282.6 |       1.1204 |       1.3684 |       13.212 |      0.49418 |       0.1157 |   2.4249e+09 |   1.3205e+09 |       6.0986 |       2.1627 |   2.2415e-09 |   1.1035e-09 |   1.1285e-09 |   2.0457e-10 |
|   18 | Accept |      122.38 |      40.893 |      50.864 |      50.865 |   0.00017448 |   4.7091e-10 |       687.67 |       1.3894 |      0.93664 |       8.7211 |      0.52081 |      0.43792 |   1.8575e+09 |   1.2171e+09 |      0.33038 |       18.325 |   1.7469e-09 |   2.2116e-09 |   1.4856e-09 |   2.4016e-10 |
|   19 | Accept |      1814.7 |      40.928 |      50.864 |      50.874 |   1.2341e-08 |    3.876e-10 |        52711 |       1.3095 |       1.2177 |       15.271 |      0.46741 |      0.66101 |   9.0207e+08 |   8.6127e+08 |       1.4817 |       10.839 |   1.2975e-09 |   1.0314e-09 |   2.0777e-09 |   8.9996e-11 |
|   20 | Accept |      483.16 |      40.898 |      50.864 |      50.867 |   3.5727e-06 |   3.7728e-10 |        10095 |       1.3398 |       1.0322 |       5.6388 |      0.68079 |      0.12206 |   8.5284e+08 |   1.1884e+09 |      0.12663 |       3.1512 |   1.1281e-09 |   1.6692e-09 |   2.2208e-09 |   7.5123e-11 |
|=======================================================================================================================================================================================================================================================================================================================|
| Iter | Eval   | Objective   | Objective   | BestSoFar   | BestSoFar   |           I0 |           g0 |           Rs |       V0_set |       V0_res |   gamma0_set |       Ea_set |       Ea_res |    F_min_set |    F_min_res |     Vel0_set |     Vel0_res |  gap_max_set |  gap_max_res |  gap_ini_set |  gap_ini_res |
|      | result |             | runtime     | (observed)  | (estim.)    |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |
|=======================================================================================================================================================================================================================================================================================================================|
|   21 | Accept |      880.89 |      40.908 |      50.864 |      50.872 |   1.5385e-05 |   1.7006e-10 |       9600.2 |      0.89449 |      0.90359 |       7.9169 |      0.64046 |      0.51097 |   6.0615e+08 |   2.8727e+09 |       0.7693 |       4.2331 |   1.2205e-09 |   2.0667e-09 |    2.207e-09 |   8.1016e-11 |
|   22 | Accept |      460.64 |      40.898 |      50.864 |      50.862 |   5.7669e-06 |    3.356e-10 |        10858 |       1.4474 |       1.0953 |       15.045 |      0.72195 |       0.6595 |   2.6112e+09 |   9.6377e+08 |       4.0379 |      0.59047 |   2.3746e-09 |   1.8719e-09 |   7.8278e-10 |   7.4877e-11 |
|   23 | Accept |      137.11 |      40.882 |      50.864 |      50.876 |   0.00095626 |   1.8158e-10 |        19085 |       1.3634 |       1.5606 |       15.154 |      0.71972 |      0.81451 |   1.0862e+09 |   1.3602e+09 |       1.2779 |      0.11421 |   1.2686e-09 |   2.5339e-09 |   1.5215e-09 |   1.9749e-10 |
|   24 | Accept |      1417.7 |      40.907 |      50.864 |      50.876 |   1.0557e-05 |   1.8987e-10 |        50770 |        1.052 |        1.169 |        10.36 |      0.66491 |      0.84844 |    5.799e+08 |   1.1564e+09 |      0.31528 |      0.10542 |   2.2397e-09 |   2.2257e-09 |   1.7633e-09 |   1.9475e-10 |
|   25 | Accept |      1351.4 |      40.878 |      50.864 |      50.867 |   3.0952e-08 |   2.4373e-10 |       1563.3 |       1.0993 |         1.45 |       5.9471 |      0.55967 |      0.21823 |   5.9046e+08 |   5.2253e+08 |       9.1233 |       13.174 |    1.026e-09 |   1.2136e-09 |   1.3992e-09 |   2.2019e-10 |
|   26 | Accept |      2098.6 |      40.911 |      50.864 |      50.872 |   6.5066e-08 |   1.6842e-10 |       52.188 |       1.3131 |       1.5151 |       6.3719 |      0.54187 |      0.83598 |   2.6943e+09 |   9.7922e+08 |       4.3961 |      0.24303 |   1.4103e-09 |   2.5366e-09 |   1.2264e-09 |   5.8893e-11 |
|   27 | Accept |      831.88 |      40.896 |      50.864 |      50.869 |   6.6345e-07 |   3.0566e-10 |       32.883 |       1.5263 |      0.88036 |       5.0664 |      0.90174 |      0.71336 |   1.9108e+09 |    7.002e+08 |       1.4197 |       2.4853 |    1.594e-09 |   2.2413e-09 |   6.5451e-10 |   2.1446e-10 |
